# 2HDM Parameters in the Higgs Basis
# Spectrum and decay, produced by TwoHiggsCalc
# ****************************************************
Block SMINPUTS      # Standard Model inputs
     1       1.2793400000000E+02   # alpha em(MZ)(-1) SM MSbar
     2       1.1663700000000E-05   # G Fermi
Block YukawaGUR # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GU11 
    1     2     0.0000000000000E+00 # GU12 
    1     3     0.0000000000000E+00 # GU13 
    2     1     0.0000000000000E+00 # GU21 
    2     2     2.0000000000000E+00 # GU22 
    2     3     0.0000000000000E+00 # GU23 
    3     1     0.0000000000000E+00 # GU31 
    3     2     1.0000000000000E+00 # GU32 
    3     3     1.0000000000000E+02 # GU33 
Block YukawaGUI # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GU11 
    1     2     0.0000000000000E+00 # GU12 
    1     3     0.0000000000000E+00 # GU13 
    2     1     0.0000000000000E+00 # GU21 
    2     2     0.0000000000000E+00 # GU22 
    2     3     0.0000000000000E+00 # GU23 
    3     1     0.0000000000000E+00 # GU31 
    3     2     0.0000000000000E+00 # GU32 
    3     3     0.0000000000000E+00 # GU33 
Block YukawaGLR # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GL11 
    1     2     0.0000000000000E+00 # GL12 
    1     3     0.0000000000000E+00 # GL13 
    2     1     0.0000000000000E+00 # GL21 
    2     2     1.0000000000000E-01 # GL22 
    2     3     0.0000000000000E+00 # GL23 
    3     1     0.0000000000000E+00 # GL31 
    3     2     5.0000000000000E-01 # GL32 
    3     3     3.0000000000000E+00 # GL33 
Block YukawaGLI # Couplings of the second doublet
    1     1     0.0000000000000E+00 # GL11 
    1     2     0.0000000000000E+00 # GL12 
    1     3     0.0000000000000E+00 # GL13 
    2     1     0.0000000000000E+00 # GL21 
    2     2     0.0000000000000E+00 # GL22 
    2     3     0.0000000000000E+00 # GL23 
    3     1     0.0000000000000E+00 # GL31 
    3     2     0.0000000000000E+00 # GL32 
    3     3     0.0000000000000E+00 # GL33 
# **********************SPECTRUM*********************
Block SPINFO       # Program information
     1   THIDOPAC  # Spectrum calculator
     2   1.2       # Version number
Block MASS # Mass spectrum
# PDG Code                mass    particle
# SM PARTICLES
         3    1.0500000000000E-01    # Ms
         4    1.2500000000000E+00    # Mc
         5    4.2000000000000E+00    # Mb
         6    1.7430000000000E+02    # Ms
        13    1.0600000000000E-01    # Mmu
        15    1.7770000000000E+00    # Mtau
        23    9.1187600000000E+01    # Mz
        24    7.9829013114277E+01    # Mw
# 2HDM ADD SCALARS
        25    2.8444035350978E+02    # Higgs 1
        35    3.2663207182875E+02    # Higgs 2
        36    3.7942930373822E+02    # Higgs 3
        37    3.0000000000000E+02    # Charged Higgs
Block HiggsMix # T mixing matrix for Higgs
  1  1    0.0000000000000E+00  # TH1
  1  2    7.8064408782535E-01  # TH2
  1  3    6.2497584604793E-01  # TH3
  2  1    0.0000000000000E+00  # TN1
  2  2   -6.2497584604793E-01  # TN2
  2  3    7.8064408782535E-01  # TN3
  3  1    1.0000000000000E+00  # TA1
  3  2    0.0000000000000E+00  # TA2
  3  3    0.0000000000000E+00  # TA3
# **********************DECAY*********************
Block DCINFO           # Program information
     1   TWOHIGGSCALC  # Decay package
     2   0.99b3        # Version number
#     PDG               Width
DECAY  25     1.8006631898186E-02      # H1 decays
#                BR   NDA     ID1     ID2
    1.0367405403674E-04     2      13     -13 # BR(H1 -> mu mu~)
    9.3299390848558E-02     2      15     -15 # BR(H1 -> ta ta~)
    1.2440409402238E-01     2       4      -4 # BR(H1 -> c c~)
    4.9763546197196E-03     2       3      -3 # BR(H1 -> s s~)
    7.7721648645530E-01     2       5      -5 # BR(H1 -> b b~)
#     PDG               Width
DECAY  35     7.0884593627320E+00      # H2 decays
#                BR   NDA     ID1     ID2
    1.1812576725781E-07     2      13     -13 # BR(H2 -> mu mu~)
    7.1926310559039E-06     2      15     -15 # BR(H2 -> ta ta~)
    5.5415596550997E-05     2       4      -4 # BR(H2 -> c c~)
    5.6700368956575E-06     2       3      -3 # BR(H2 -> s s~)
    5.5561429918881E-05     2       5      -5 # BR(H2 -> b b~)
    6.8947926572511E-01     2      24     -24 # BR(H2 -> w+ w-)
    3.1039677645470E-01     2      23      23 # BR(H2 -> z z)
#     PDG               Width
DECAY  36     9.5259020924187E+00      # H3 decays
#                BR   NDA     ID1     ID2
    1.5930968567969E-07     2      13     -13 # BR(H3 -> mu mu~)
    3.1156600102035E-04     2      15     -15 # BR(H3 -> ta ta~)
    2.9401040006077E-04     2       4      -4 # BR(H3 -> c c~)
    1.6960395345109E-01     2       6      -6 # BR(H3 -> t t~)
    7.6468649798692E-06     2       3      -3 # BR(H3 -> s s~)
    2.6164681342736E-03     2       5      -5 # BR(H3 -> b b~)
    5.6439270744899E-01     2      24     -24 # BR(H3 -> w+ w-)
    2.6071606628720E-01     2      23      23 # BR(H3 -> z z)
    2.0574221027003E-03     2      23      25 # BR(H3 -> z h1)
#     PDG               Width
DECAY  37     1.7272545649498E+00      # H+ decays
#                BR   NDA     ID1     ID2
    1.1399248513585E-06     2      14     -13 # BR(H+ -> vmu mu~)
    1.0258247670042E-03     2      16     -15 # BR(H+ -> vta ta~)
    2.7454497477144E-06     2       2      -3 # BR(H+ -> u s~)
    6.8632694173076E-05     2       4      -1 # BR(H+ -> c d~)
    1.3511756701446E-03     2       4      -3 # BR(H+ -> c s~)
    9.9755048149408E-01     2       6      -5 # BR(H+ -> t b~)
#     PDG               Width
DECAY  23     2.4126275103422E+00      # z width (non SM decays not yet implemented)
#     PDG               Width
DECAY  24     2.0028844418592E+00      # w width (non SM decays not yet implemented)
#     PDG               Width
DECAY   6     1.5148707555575E+00      # top decays
